Android NDK: WARNING:C:/Users/makpu/Downloads/proj/Projects/Lua/love-android/love/src/jni/oboe/Android.mk:oboe: LOCAL_LDLIBS is always ignored for static libraries    
[armeabi-v7a] Prebuilt       : libc++_shared.so <= <NDK>/sources/cxx-stl/llvm-libc++/libs/armeabi-v7a/
[armeabi-v7a] Compile++ thumb: openal <= fmt_traits.cpp
[armeabi-v7a] Compile++ thumb: openal <= fpu_ctrl.cpp
[armeabi-v7a] Compile++ thumb: openal <= helpers.cpp
[armeabi-v7a] Compile++ thumb: openal <= hrtf.cpp
[armeabi-v7a] Compile++ thumb: openal <= mastering.cpp
[armeabi-v7a] Compile++ thumb: openal <= panning.cpp
[armeabi-v7a] Compile++ thumb: openal <= ringbuffer.cpp
[armeabi-v7a] Compile++ thumb: openal <= uhjfilter.cpp
[armeabi-v7a] Compile++ thumb: openal <= uiddefs.cpp
[armeabi-v7a] Compile++ thumb: openal <= voice.cpp
[armeabi-v7a] Compile++ thumb: openal <= opensl_latency.cpp
[armeabi-v7a] Compile++ thumb: oboe <= StabilizedCallback.cpp
[armeabi-v7a] Compile++ thumb: oboe <= Trace.cpp
[armeabi-v7a] Compile++ thumb: oboe <= Version.cpp
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_dataqueue.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_error.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hints.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_list.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_log.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_utils.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_audio.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_audiocvt.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_audiodev.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_audiotypecvt.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_mixer.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_wave.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidaudio.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_dummyaudio.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_aaudio.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_openslES.c
[armeabi-v7a] Compile arm    : SDL2_static <= SDL_atomic.c
[armeabi-v7a] Compile arm    : SDL2_static <= SDL_spinlock.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_android.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_cpuinfo.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_dynapi.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_clipboardevents.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_displayevents.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_dropevents.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_events.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_gesture.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_keyboard.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_keysym_to_scancode.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_mouse.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_quit.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_scancode_tables.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_touch.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_windowevents.c
[armeabi-v7a] Compile thumb  : SDL2_static <= imKStoUCS.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_rwops.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_haptic.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_syshaptic.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi.c
[armeabi-v7a] Compile++ thumb: SDL2_static <= hid.cpp
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_gamecontroller.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_joystick.c
[armeabi-v7a] Compile thumb  : SDL2_static <= controller_type.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_sysjoystick.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_combined.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_gamecube.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_luna.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_ps3.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_ps4.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_ps5.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_rumble.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_shield.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_stadia.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_steam.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_switch.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_wii.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_xbox360.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_xbox360w.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapi_xboxone.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_hidapijoystick.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_virtualjoystick.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_sysloadso.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_locale.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_syslocale.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_url.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_sysurl.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_power.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_syspower.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_sysfilesystem.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_sensor.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidsensor.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_d3dmath.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_yuv_sw.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_d3d.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_shaders_d3d.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_d3d11.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_shaders_d3d11.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_d3d12.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_shaders_d3d12.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_gl.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_shaders_gl.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_gles.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_gles2.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_shaders_gles2.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_ps2.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_psp.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_blendfillrect.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_blendline.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_blendpoint.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_drawline.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_drawpoint.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_sw.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_rotate.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_triangle.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_vita_gxm.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_vita_gxm_memory.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_render_vita_gxm_tools.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_crc16.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_crc32.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_getenv.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_iconv.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_malloc.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_mslibc.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_qsort.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_stdlib.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_string.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_strtokr.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_syscond.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_thread.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_sysmutex.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_syssem.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_systhread.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_systls.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_timer.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_systimer.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_RLEaccel.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_blit.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_blit_0.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_blit_1.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_blit_A.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_blit_N.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_blit_auto.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_blit_copy.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_blit_slow.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_bmp.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_clipboard.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_egl.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_fillrect.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_pixels.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_rect.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_shape.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_stretch.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_surface.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_video.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_vulkan_utils.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_yuv.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidclipboard.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidevents.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidkeyboard.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidgl.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidmessagebox.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidmouse.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidtouch.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidvideo.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidvulkan.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_androidwindow.c
[armeabi-v7a] Compile thumb  : SDL2_static <= yuv_rgb.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_assert.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_common.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_compare.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_crc32.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_font.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_fuzzer.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_harness.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_imageBlit.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_imageBlitBlend.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_imageFace.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_imagePrimitives.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_imagePrimitivesBlend.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_log.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_md5.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_memory.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_test_random.c
[armeabi-v7a] Compile thumb  : ogg <= framing.c
[armeabi-v7a] Compile thumb  : ogg <= bitwise.c
[armeabi-v7a] StaticLibrary  : libcpufeatures.a
[armeabi-v7a] StaticLibrary  : liboboe.a
[armeabi-v7a] SharedLibrary  : libmpg123.so
[armeabi-v7a] StaticLibrary  : libvorbis.a
[armeabi-v7a] StaticLibrary  : libtheora.a
[armeabi-v7a] StaticLibrary  : libmodplug.a
[armeabi-v7a] StaticLibrary  : libfreetype.a
[armeabi-v7a] StaticLibrary  : libSDL2.a
[armeabi-v7a] SharedLibrary  : libSDL2.so
[armeabi-v7a] StaticLibrary  : libogg.a
[armeabi-v7a] SharedLibrary  : libopenal.so
make: Nothing to be done for 'mpg123'.
make: Nothing to be done for 'openal'.
[armeabi-v7a] SharedLibrary  : liblove.so
